town,zipcode,ecc,education_percentile,violentcrime_boston_state,percentbelowpovertylevelestimate,medrent0,medrent1,medrent2,medrent3,medrent4,proposedsafmrfmr,Subsidy_0br,Subsidy_1br,Subsidy_2br,Subsidy_3br,Subsidy_4br,tstop,_mbta,_commrai,per_white,percentraceoneraceblackorafrican,percentraceoneraceasian,percent_hispanic,numberestimatehouseholds,medianincomedollarsestimatehouse,perc_college,currentvouchers,violent_flip,povrate_flip,zeducation_percentile,zviolentcrimeflip,zpoverty_rateflip,opportunity,opportunity_minus_ed,yhatm,avg_discount,perc_avg_discount,opp_bargain,opp_category,x,y
BOSTON,02108,1,54,0.018952,9.1,1892.265258,2616.983776,3362.312634,695.239521,5057.534247,FMR,1394,1561,1902,2383,2571,1,1,1,81.2,5.3,4.8,4.2,1888,126224,83.60001,0,-0.018952,-336,-0.0125618,-1.28103,0.1413619,-1.15223,-1.139668,1568.183,-1031.817,-0.6579697,0,0,-71.06505119797492,42.35766795326528
BOSTON,02109,1,34.22222,0.0163597,12.4,1700.697143,2600.023006,3496.608498,3804.152542,4950,FMR,1394,1561,1902,2383,2571,1,1,1,82.5,3.9,8.5,3.3,1943,129716,74.6,31,-0.0163597,-485,-0.8980826,-0.9675269,-0.193297,-2.058907,-1.160824,1510.493,-1339.507,-0.886801,0,4,-71.05296306332824,42.364761451851784
ARLINGTON,02476,1,86.4,0.0030165,6.1,1406.75,1751.153846,2148.640625,2644.784173,3295.875,SAFMR,1400,1570,1910,2390,2580,1,0,0,81,2.7,9.3,3.8,7232,101713,69.10001,3,-0.0030165,-998,1.4381,0.6461513,0.4455974,2.529849,1.091749,1802.466,-107.5337,-0.0596592,0,0,-71.17519087922143,42.416232308496326
ARLINGTON,02474,1,86.4,0.0030165,4.5,1542.727273,1702.061856,2200.443459,2708.739837,3134.246575,SAFMR,1540,1720,2100,2630,2840,1,0.333333,0.333333,76.8,1.4,12.9,4.6,11400,104583,70.5,9,-0.0030165,-1254,1.4381,0.6461513,0.6078563,2.692108,1.254008,1812.791,-287.2095,-0.158435,0,2,-71.15650243180042,42.42022873856707
WATERTOWN,02472,,47.2,0.0030332,8.3,1931.626984,2055.717158,2145.149513,2630.279503,3069.731405,FMR,1394,1561,1902,2383,2571,1,0,0.166667,77.7,2,8.5,9.4,15233,92959,63.4,,-0.0030332,-2800,-0.3170217,0.6441317,0.2224914,0.5496013,0.866623,1676.467,-533.5328,-0.3182483,0,0,-71.17730612225289,42.37002677172914
SEEKONK,02771,,65.4,0.0053334,5.9,,,,968,,FMR,786,889,1060,1328,1565,0,0,0,95.3,0.1,0.6,2.1,5886,86014,34,,-0.0053334,-864,0.4978564,0.3659538,0.4658798,1.32969,0.8318336,1726.103,226.1025,0.1309902,1,0,-71.31735078449911,41.83785637535016
ROCHESTER,02770,1,80,0.0045101,4.5,,,,889,,SAFMR,1270,1410,1830,2300,2670,0,,,94.8,0.8,2,1.5,1798,102227,44.4,0,-0.0045101,-235,1.15155,0.4655207,0.6078563,2.224927,1.073377,1783.065,-46.9353,-0.0263228,0,0,-70.84083948481158,41.75849205402422
BELMONT,02478,1,92.3,0.0013115,5,2153.166667,1728.050847,2120.169173,2790.310078,3119.967532,SAFMR,1700,1900,2320,2910,3140,1,0,0.625,75.5,1.6,15.5,4.8,9708,118342,72.7,5,-0.0013115,-1259,1.702264,0.8523478,0.5571504,3.111763,1.409498,1839.492,-480.5078,-0.2612177,0,2,-71.17951061558236,42.396034709556645
FITCHBURG,01420,,27.7,0.0235192,19.1,2250,888.75,1016.75,1115.166667,1220,FMR,826,832,1096,1380,1491,0,0,0.5,64.3,4,4,26.5,14828,51412,20.8,,-0.0235192,-7368,-1.190105,-1.833371,-0.8727563,-3.896232,-2.706127,1393.588,343.5878,0.2465491,0,3,-71.81662095070651,42.585780959063555
LOWELL,01851,,33.5,0.0106653,19.5,1224.21875,1286.417582,1395.78629,1541.25,1494.666667,FMR,1026,1179,1514,1897,2047,0,0,0.333333,38.5,7.3,37.9,14,10203,52008,24.2,,-0.0106653,-5791,-0.930419,-0.2788668,-0.913321,-2.122607,-1.192188,1506.44,106.4399,0.0706566,0,0,-71.33563195685755,42.62812287156226
