town,zipcode,overall_affordability_quintile,violentcrime_quintile,education_percentile_quintile,education_percentile,zipcode_population,percentage_college_graduates,has_t_stop,near_t_station,near_park,near_railstation
HARVARD,1451,2,1,1,97,4611,78.3,0,0,0,0
ACTON,1718,3,,1,90,526,86.8,0,,,
BOXBOROUGH,1719,5,3,1,95,5287,71.8,0,,,
ACTON,1720,3,2,1,90,22482,76.10001,0,0,0,0.714286
BOLTON,1740,1,2,1,81,5113,67.4,0,0,0,0
CARLISLE,1741,4,1,1,99,5125,84.7,0,,,
CONCORD,1742,3,1,1,91,17466,71.4,1,0,0,1
FAYVILLE,1745,,1,1,83,,,,,,
HOPKINTON,1748,3,1,1,90,16163,68.2,0,0,0,0.5
NATICK,1760,3,3,1,82,34816,67.60001,0,0,0,0.857143
SHERBORN,1770,2,2,1,94,4255,82.9,0,0,0,0
SOUTHBOROUGH,1772,3,1,1,83,9374,68.5,0,0,0,1
STOW,1775,4,2,1,81,7027,68.7,0,0,0,0
SUDBURY,1776,4,1,1,92,18386,78.5,0,0,0,0
WAYLAND,1778,4,1,1,90,13643,82.5,0,0,0,0.2
ANDOVER,1810,4,2,1,79,33682,73.7,0,0,0,0.555556
CHELMSFORD,1824,1,2,1,79,25709,54.1,0,0,0,0.166667
WESTFORD,1886,5,1,1,89,23789,69.1,0,0,0,0
WINCHESTER,1890,4,1,1,95,22256,75.5,1,0,0,1
BOXFORD,1921,1,1,1,92,8198,60.5,0,0,0,0
LYNNFIELD,1940,3,1,1,91,13110,52.8,1,0,0,0
MANCHESTER BY THE SEA,1944,5,,1,85,5319,61.3,0,0,0,1
MIDDLETON,1949,2,2,1,84,8066,40.1,0,0,0,0
TOPSFIELD,1983,1,1,1,81,6313,58.6,0,0,0,0.5
BRANT ROCK,2020,,3,1,79,,,,,,
COHASSET,2025,3,2,1,90,8258,73.3,1,,,
DOVER,2030,5,1,1,97,5864,82.7,0,0,0,0.333333
HINGHAM,2043,3,2,1,89,22610,69.7,1,0,0,1
MARSHFIELD,2050,2,3,1,79,25948,44,0,0,0,0
