max_rent_0br,ecc,max_rent_6br,overall_affordability_quintile,near_t_station,percentage_college_graduates,violentcrime_quintile,education_percentile,town,max_rent_2br,max_rent_4br,near_park,has_t_stop,max_rent_3br,education_percentile_quintile,near_railstation,max_rent_1br,zipcode_population,max_rent_5br,zipcode
1317,0,3129,,,,4,,GLOUCESTER,1755,2358,,,2210,4,,1442,,2713,01930
1467,0,3500,,,,3,,BELLINGHAM,1958,2639,,,2458,3,,1607,,3037,02019
1487,1,3553,3,0.4,61.8,1,80,MILTON,1988,2679,0.6,1,2498,1,0.4,1637,25720,3083,02186
1637,1,3924,4,0.666667,41.5,2,73,BRAINTREE,2198,2959,0,1,2758,2,1,1807,36455,3405,02184
797,0,2046,,,,5,,LAWRENCE,1148,1539,,,1448,5,,887,,1772,01843
1107,1,2641,1,0,51.2,2,68,IPSWICH,1478,1989,0,0,1858,2,0.75,1217,13581,2289,01938
1247,0,2971,,,,,,EAST WEYMOUTH,1668,2239,,,2098,4,,1377,,2577,02189
1437,0,3421,,,,3,,STONEHAM,1918,2579,,,2408,2,,1577,,2968,02180
1437,0,3421,,,,3,,FRAMINGHAM,1918,2579,,,2408,4,,1577,,2968,01701
1877,1,4519,3,0,71.4,1,91,CONCORD,2528,3409,0,1,3178,1,1,2077,17466,3922,01742
1377,0,3276,,,,3,,FRAMINGHAM,1838,2469,,,2308,4,,1517,,2841,01702
1547,0,3686,,,,1,,BOSTON,2068,2779,,,2598,4,,1697,,3198,02203
1130,0,2765,,,,4,,AYER,1535,2083,,,1935,3,,1255,,2397,01432
1017,1,2588,1,0,54.1,2,79,CHELMSFORD,1448,1949,0,0,1818,1,0.166667,1127,25709,2243,01824
987,0,2548,,,,2,,DRACUT,1428,1919,,,1798,4,,1107,,2209,01826
1196,0,3114,,,,2,,BILLERICA,1744,2347,,,2199,3,,1354,,2701,01821
1306,0,3114,,,,5,,WAREHAM,1744,2347,,,2199,5,,1431,,2701,02571
1547,1,3712,3,,73.3,2,90,COHASSET,2078,2799,,1,2608,1,,1707,8258,3221,02025
2087,1,5021,5,1,83.60001,5,54,BOSTON,2808,3789,1,1,3528,3,1,2307,3677,4359,02108
2297,1,5537,5,1,74.6,5,34,BOSTON,3098,4179,1,1,3888,4,1,2547,3919,4808,02109
1557,0,3725,,,,4,,CANTON,2088,2809,,,2628,2,,1717,,3232,02021
,1,,,,,3,79,BRANT ROCK,,,,,,1,,,,,02020
977,0,2548,,,,,,EASTON,1288,1919,,,1868,2,,967,,2209,02375
1277,0,3051,,,,,,ROCKLAND,1708,2299,,,2148,5,,1407,,2646,02370
1497,1,3580,3,0,69.10001,2,86.4,ARLINGTON,2008,2699,0,1,2528,1,0,1657,16299,3106,02476
1657,1,3977,4,0.333333,70.5,2,86,ARLINGTON,2228,2999,0,1,2798,1,0.333333,1837,27838,3451,02474
1757,0,4215,,,,2,,WATERTOWN,2358,3179,,,2958,3,,1937,,3658,02472
1407,1,3355,4,0,70.3,2,69,MARBLEHEAD,1878,2529,0,1,2358,2,0,1547,20242,2910,01945
997,0,2575,,,,3,,SEEKONK,1308,1939,,,1648,2,,1107,,2232,02771
1157,1,3183,3,,44.4,3,80,ROCHESTER,1638,2399,,0,2068,1,,1257,5219,2761,02770
1287,0,3064,,,,4,,WEYMOUTH,1718,2309,,,2158,4,,1417,,2657,02188
1847,1,4439,4,0,72.7,1,92,BELMONT,2488,3349,0,1,3128,1,0.625,2047,25268,3853,02478
1327,1,3157,2,0,53,4,72,NAHANT,1768,2379,0,1,2228,2,0,1457,3418,2738,01908
1437,1,3421,4,0,54.3,2,74,SWAMPSCOTT,1918,2579,0,1,2408,2,1,1577,14141,2968,01907
1377,0,3276,,,,4,,SAUGUS,1838,2469,,,2308,4,,1517,,2841,01906
1273,0,3027,,,,5,,LYNN,1700,2281,,,2133,4,,1398,,2625,01905
1357,0,3223,,,,5,,LYNN,1808,2429,,,2278,4,,1487,,2795,01904
1517,1,3633,1,0,53.3,,69,MILLIS,2038,2739,0,0,2558,2,0,1677,8055,3152,02054
1306,0,3114,,,,5,,LYNN,1744,2347,,,2199,4,,1431,,2701,01902
1130,0,2765,,,,5,,LYNN,1535,2083,,,1935,4,,1255,,2397,01901
1295,1,3071,2,0.166667,28.4,2,39,HYDE PARK,1722,2314,1,1,2166,4,1,1420,31423,2663,02136
1937,0,4651,,,,1,,BRIGHTON,2608,3509,,,3278,5,,2147,,4037,02135
1797,0,4294,,,,3,,ALLSTON,2408,3239,,,3028,5,,1977,,3727,02134
1197,1,2852,1,0,58.6,1,81,TOPSFIELD,1598,2149,0,0,2008,1,0.5,1317,6313,2473,01983
1587,1,3805,4,0,53.4,1,42,WEST ROXBURY,2128,2869,1,1,2678,4,0.833333,1747,27744,3301,02132
1477,1,3527,3,0.125,43.3,2,30,ROSLINDALE,1978,2659,1,1,2488,5,0.75,1627,31726,3060,02131
1687,0,4029,,,,2,,JAMAICA PLAIN,2258,3039,,,2838,5,,1857,,3497,02130
837,0,2152,,,,4,,LOWELL,1208,1619,,,1518,4,,937,,1864,01851
927,0,2390,,,,4,,LOWELL,1338,1799,,,1688,4,,1037,,2071,01850
,1,,3,,86.8,,90,ACTON,,,,0,,1,,,526,,01718
1017,1,2482,5,,71.8,3,95,BOXBOROUGH,1378,1869,,0,1738,1,,1127,5287,2151,01719
827,0,2138,,,,4,,LOWELL,1198,1609,,,1508,4,,927,,1852,01854
1987,0,4770,,,,4,,CAMBRIDGE,2668,3599,,,3348,3,,2197,,4141,02139
2127,0,5101,,,,4,,CAMBRIDGE,2858,3849,,,3588,3,,2347,,4428,02138
747,0,1927,,,,5,,HAVERHILL,1078,1449,,,1358,5,,837,,1668,01832
1397,1,3329,2,0,48.8,,69,FOXBOROUGH,1868,2509,0,0,2348,2,0.2,1537,17306,2887,02035
1447,1,3461,3,0,57.3,,75,EAST WALPOLE,1938,2609,0,1,2438,2,1,1597,4070,3002,02032
